User-Agent: *
Allow: /
Allow: /preparation/
Allow: /ressources
Allow: /blog/
Allow: /tarifs
Allow: /faq
Allow: /informations
Allow: /notes-de-mise-a-jour
Allow: /contact
Allow: /beta
Allow: /cgu
Allow: /privacy
Allow: /mentions-legales
Disallow: /admin/
Disallow: /dashboard/
Disallow: /pa/
Disallow: /gpx/
Disallow: /forum/
Disallow: /concours-blanc/
Disallow: /psychotechniques/
Disallow: /culture-generale/
Disallow: /langues/
Disallow: /api/
Disallow: /abonnement/
Disallow: /profil/
Disallow: /parametres/
Disallow: /progression/
Disallow: /historique/
Disallow: /favoris/
Disallow: /notifications/
Disallow: /choisir-parcours/
Disallow: /memos/
Disallow: /notes/

Sitemap: https://copiq.fr/sitemap.xml
